Name,NIK,Area Kerja,Position,Email,Pass
Andi Santoso,107369,Power Plant,Manager,[email],fanaly@05
Budi Pratama,866385,Power Plant,SL,[email],fanaly@05
Citra Wijaya,290945,Power Plant,SL,[email],fanaly@05
Dewi Saputra,894135,Power Plant,DO,[email],fanaly@05
Eka Hidayat,986527,Power Plant,FO,[email],fanaly@05
Fajar Siregar,126603,Water Treatment Plant,Manager,[email],fanaly@05
Gina Utama,761005,Water Treatment Plant,SL,[email],fanaly@05
Hari Kusuma,446627,Water Treatment Plant,SL,[email],fanaly@05
Intan Rahma,614269,Water Treatment Plant,DO,[email],fanaly@05
Lestari,735869,Water Treatment Plant,FO,[email],fanaly@05
Kartika ,943641,Environment Protection Plant,Manager,[email],fanaly@05
Wibowo,742044,Environment Protection Plant,SL,[email],fanaly@05
Maya Putri,521452,Environment Protection Plant,SL,[email],fanaly@05
Hendra Ismail,567376,Environment Protection Plant,DO,[email],fanaly@05
Kurniawan,269426,Environment Protection Plant,FO,[email],fanaly@05
Putra,943437,Raw Material Plant,Manager,[email],fanaly@05
Rian Aditya,755388,Raw Material Plant,SL,[email],fanaly@05
junaedi,955380,Raw Material Plant,SL,[email],fanaly@05
Toni Irawan,356847,Raw Material Plant,DO,[email],fanaly@05
Vina Oktavia,363129,Raw Material Plant,FO,[email],fanaly@05